{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 243, 'CityCode': 'BFJ', 'CountryId': 65, 'Latitude': -17.5330229, 'Longitude': 177.6101869}
{'Id': 244, 'CityCode': 'BFL', 'CountryId': 212, 'Latitude': 35.3528, 'Longitude': -119.0354}
{'Id': 245, 'CityCode': 'BFN', 'CountryId': 226, 'Latitude': -29.12, 'Longitude': 26.2299}
{'Id': 246, 'CityCode': 'BFP', 'CountryId': 212, 'Latitude': 40.762, 'Longitude': -80.3225}
{'Id': 247, 'CityCode': 'BFR', 'CountryId': 212, 'Latitude': 38.8602, 'Longitude': -86.4895}
{'Id': 248, 'CityCode': 'BFS', 'CountryId': 71, 'Latitude': 54.5968, 'Longitude': -5.9254}
{'Id': 249, 'CityCode': 'BFT', 'CountryId': 212, 'Latitude': 32.4487, 'Longitude': -80.7102}
{'Id': 250, 'CityCode': 'BFV', 'CountryId': 198, 'Latitude': 15.0004, 'Longitude': 103.1166}
{'Id': 251, 'CityCode': 'BGA', 'CountryId': 44, 'Latitude': 7.1301, 'Longitude': -73.1259}
{'Id': 252, 'CityCode': 'BGF', 'CountryId': 36, 'Latitude': 4.3666, 'Longitude': 18.5583}
{'Id': 253, 'CityCode': 'BGI', 'CountryId': 15, 'Latitude': 13.193887, 'Longitude': -59.543198}
{'Id': 254, 'CityCode': 'BGM', 'CountryId': 212, 'Latitude': 42.1014, 'Longitude': -75.9092}
{'Id': 255, 'CityCode': 'BGO', 'CountryId': 153, 'Latitude': 60.391, 'Longitude': 5.3245}
{'Id': 256, 'CityCode': 'BGR', 'CountryId': 212, 'Latitude': 44.8322, 'Longitude': -68.7906}
{'Id': 257, 'CityCode': 'BGV', 'CountryId': 26, 'Latitude': -29.1695, 'Longitude': -51.52}
{'Id': 258, 'CityCode': 'BGW', 'CountryId': 96, 'Latitude': 33.3386, 'Longitude': 44.3939}
{'Id': 259, 'CityCode': 'BGY', 'CountryId': 99, 'Latitude': 45.7004, 'Longitude': 9.67}
{'Id': 260, 'CityCode': 'BHB', 'CountryId': 212, 'Latitude': 44.3816, 'Longitude': -68.2114}
{'Id': 261, 'CityCode': 'BHE', 'CountryId': 157, 'Latitude': -41.5134425, 'Longitude': 173.9612498}
{'Id': 262, 'CityCode': 'BHI', 'CountryId': 232, 'Latitude': -38.74, 'Longitude': -62.265}
{'Id': 263, 'CityCode': 'BHJ', 'CountryId': 95, 'Latitude': 23.2504, 'Longitude': 69.81}
{'Id': 264, 'CityCode': 'BHK', 'CountryId': 214, 'Latitude': 39.78, 'Longitude': 64.43}
{'Id': 265, 'CityCode': 'BHL', 'CountryId': 143, 'Latitude': 28.9465, 'Longitude': -113.5605}
{'Id': 266, 'CityCode': 'BHM', 'CountryId': 212, 'Latitude': 33.5276, 'Longitude': -86.7986}
{'Id': 267, 'CityCode': 'BHO', 'CountryId': 95, 'Latitude': 23.25, 'Longitude': 77.41}
{'Id': 268, 'CityCode': 'BHQ', 'CountryId': 12, 'Latitude': -31.95, 'Longitude': 141.4331}
{'Id': 269, 'CityCode': 'BHS', 'CountryId': 12, 'Latitude': -33.4196, 'Longitude': 149.57}
{'Id': 270, 'CityCode': 'BHX', 'CountryId': 71, 'Latitude': 52.475, 'Longitude': -1.92}
{'Id': 271, 'CityCode': 'BHY', 'CountryId': 43, 'Latitude': 25.7891, 'Longitude': 102.899}
{'Id': 272, 'CityCode': 'BHZ', 'CountryId': 26, 'Latitude': -19.915, 'Longitude': -43.915}
{'Id': 273, 'CityCode': 'BIA', 'CountryId': 69, 'Latitude': 42.7032, 'Longitude': 9.45}
{'Id': 274, 'CityCode': 'BID', 'CountryId': 212, 'Latitude': 41.172137, 'Longitude': -71.5576045}
{'Id': 275, 'CityCode': 'BIH', 'CountryId': 212, 'Latitude': 37.3665, 'Longitude': -118.3958}
{'Id': 276, 'CityCode': 'BII', 'CountryId': 129, 'Latitude': 11.6065142, 'Longitude': 165.3768099}
{'Id': 277, 'CityCode': 'BIK', 'CountryId': 92, 'Latitude': -1.1615, 'Longitude': 136.0485}
{'Id': 278, 'CityCode': 'BIL', 'CountryId': 212, 'Latitude': 45.7892, 'Longitude': -108.5498}
{'Id': 279, 'CityCode': 'BIM', 'CountryId': 27, 'Latitude': 25.7332976, 'Longitude': -79.2729342}
{'Id': 280, 'CityCode': 'BIO', 'CountryId': 62, 'Latitude': 43.25, 'Longitude': -2.93}
{'Id': 281, 'CityCode': 'BIQ', 'CountryId': 69, 'Latitude': 43.4733, 'Longitude': -1.5616}
{'Id': 282, 'CityCode': 'BIS', 'CountryId': 212, 'Latitude': 46.8127, 'Longitude': -100.7694}
{'Id': 283, 'CityCode': 'BIY', 'CountryId': 226, 'Latitude': -32.87, 'Longitude': 27.39}
{'Id': 284, 'CityCode': 'BJC', 'CountryId': 212, 'Latitude': 39.9541, 'Longitude': -105.0526}
{'Id': 285, 'CityCode': 'BJI', 'CountryId': 212, 'Latitude': 47.4798, 'Longitude': -94.8833}
{'Id': 286, 'CityCode': 'BJL', 'CountryId': 78, 'Latitude': 13.4539, 'Longitude': -16.5917}
{'Id': 287, 'CityCode': 'BJM', 'CountryId': 21, 'Latitude': -3.3761, 'Longitude': 29.36}
{'Id': 288, 'CityCode': 'BJS', 'CountryId': 43, 'Latitude': 39.9289, 'Longitude': 116.3883}
{'Id': 289, 'CityCode': 'BJX', 'CountryId': 143, 'Latitude': 21.15, 'Longitude': -101.7}
{'Id': 290, 'CityCode': 'BJZ', 'CountryId': 62, 'Latitude': 38.8804, 'Longitude': -6.97}
{'Id': 291, 'CityCode': 'BKI', 'CountryId': 144, 'Latitude': 5.98, 'Longitude': 116.11}
{'Id': 292, 'CityCode': 'BKK', 'CountryId': 198, 'Latitude': 13.75, 'Longitude': 100.5166}
{'Id': 293, 'CityCode': 'BKO', 'CountryId': 131, 'Latitude': 12.65, 'Longitude': -8.0}
{'Id': 294, 'CityCode': 'BKW', 'CountryId': 212, 'Latitude': 37.7878, 'Longitude': -81.1841}
{'Id': 295, 'CityCode': 'BKX', 'CountryId': 212, 'Latitude': 44.3027, 'Longitude': -96.7856}
{'Id': 296, 'CityCode': 'BLA', 'CountryId': 217, 'Latitude': 10.1304, 'Longitude': -64.72}
{'Id': 297, 'CityCode': 'BLE', 'CountryId': 180, 'Latitude': 60.4833, 'Longitude': 15.4167}
{'Id': 298, 'CityCode': 'BLF', 'CountryId': 212, 'Latitude': 37.2602, 'Longitude': -81.217}
{'Id': 299, 'CityCode': 'BLH', 'CountryId': 212, 'Latitude': 33.6219, 'Longitude': -114.6177}
{'Id': 300, 'CityCode': 'BLI', 'CountryId': 212, 'Latitude': 48.7534, 'Longitude': -122.4683}
{'Id': 301, 'CityCode': 'BLK', 'CountryId': 71, 'Latitude': 53.8304, 'Longitude': -3.05}
{'Id': 302, 'CityCode': 'BLL', 'CountryId': 53, 'Latitude': 55.7312, 'Longitude': 9.1133}
{'Id': 303, 'CityCode': 'BLQ', 'CountryId': 99, 'Latitude': 44.5004, 'Longitude': 11.34}
{'Id': 304, 'CityCode': 'BLR', 'CountryId': 95, 'Latitude': 12.97, 'Longitude': 77.56}
{'Id': 305, 'CityCode': 'BLT', 'CountryId': 12, 'Latitude': -23.5835, 'Longitude': 148.8791}
{'Id': 306, 'CityCode': 'BLV', 'CountryId': 212, 'Latitude': 38.515, 'Longitude': -89.9865}
{'Id': 307, 'CityCode': 'BLZ', 'CountryId': 142, 'Latitude': -15.79, 'Longitude': 34.9899}
{'Id': 308, 'CityCode': 'BME', 'CountryId': 12, 'Latitude': -17.9618, 'Longitude': 122.2308}
{'Id': 309, 'CityCode': 'BMG', 'CountryId': 212, 'Latitude': 39.1637, 'Longitude': -86.5257}
{'Id': 310, 'CityCode': 'BMI', 'CountryId': 212, 'Latitude': 40.4756, 'Longitude': -88.9698}
{'Id': 311, 'CityCode': 'BNA', 'CountryId': 212, 'Latitude': 36.1714, 'Longitude': -86.7844}
{'Id': 312, 'CityCode': 'BNE', 'CountryId': 12, 'Latitude': -27.455, 'Longitude': 153.0351}
{'Id': 313, 'CityCode': 'BNJ', 'CountryId': 51, 'Latitude': 50.7205, 'Longitude': 7.08}
{'Id': 314, 'CityCode': 'BNK', 'CountryId': 12, 'Latitude': -28.8614, 'Longitude': 153.568}
{'Id': 315, 'CityCode': 'BNN', 'CountryId': 153, 'Latitude': 65.4667, 'Longitude': 12.2167}
{'Id': 316, 'CityCode': 'BNS', 'CountryId': 217, 'Latitude': 8.6, 'Longitude': -70.25}
{'Id': 317, 'CityCode': 'BNU', 'CountryId': 26, 'Latitude': -26.92, 'Longitude': -49.09}
{'Id': 318, 'CityCode': 'BNX', 'CountryId': 14, 'Latitude': 44.7804, 'Longitude': 17.18}
{'Id': 319, 'CityCode': 'BOB', 'CountryId': 161, 'Latitude': -16.5004126, 'Longitude': -151.7414904}
{'Id': 320, 'CityCode': 'BOC', 'CountryId': 159, 'Latitude': 9.3354, 'Longitude': -82.2475}
{'Id': 321, 'CityCode': 'BOD', 'CountryId': 69, 'Latitude': 44.837789, 'Longitude': -0.57918}
{'Id': 322, 'CityCode': 'BOG', 'CountryId': 44, 'Latitude': 4.5964, 'Longitude': -74.0833}
{'Id': 323, 'CityCode': 'BOH', 'CountryId': 71, 'Latitude': 50.73, 'Longitude': -1.9}
{'Id': 324, 'CityCode': 'BOI', 'CountryId': 212, 'Latitude': 43.5991, 'Longitude': -116.2306}
{'Id': 325, 'CityCode': 'BOJ', 'CountryId': 19, 'Latitude': 42.5146, 'Longitude': 27.4746}
{'Id': 326, 'CityCode': 'BOM', 'CountryId': 95, 'Latitude': 19.017, 'Longitude': 72.857}
{'Id': 327, 'CityCode': 'BON', 'CountryId': 8, 'Latitude': 12.2018902, 'Longitude': -68.2623822}
{'Id': 328, 'CityCode': 'BOO', 'CountryId': 153, 'Latitude': 67.2468, 'Longitude': 14.399}
{'Id': 329, 'CityCode': 'BOS', 'CountryId': 212, 'Latitude': 42.3189, 'Longitude': -71.0838}
{'Id': 330, 'CityCode': 'BOX', 'CountryId': 12, 'Latitude': -16.0708, 'Longitude': 136.3072}
{'Id': 331, 'CityCode': 'BYA', 'CountryId': 44, 'Latitude': 5.533333, 'Longitude': 73.366667}
{'Id': 332, 'CityCode': 'BPN', 'CountryId': 92, 'Latitude': -1.25, 'Longitude': 116.83}
{'Id': 333, 'CityCode': 'BPS', 'CountryId': 26, 'Latitude': -16.4296, 'Longitude': -39.08}
{'Id': 334, 'CityCode': 'BPT', 'CountryId': 212, 'Latitude': 30.0849, 'Longitude': -94.1451}
{'Id': 335, 'CityCode': 'BQB', 'CountryId': 12, 'Latitude': -33.6564, 'Longitude': 115.3487}
{'Id': 336, 'CityCode': 'BQK', 'CountryId': 212, 'Latitude': 31.145, 'Longitude': -81.474}
{'Id': 337, 'CityCode': 'BQN', 'CountryId': 229, 'Latitude': 18.42745, 'Longitude': -67.15407}
{'Id': 338, 'CityCode': 'BQS', 'CountryId': 174, 'Latitude': 50.2666, 'Longitude': 127.5333}
{'Id': 339, 'CityCode': 'BQT', 'CountryId': 31, 'Latitude': 52.1, 'Longitude': 23.7}
{'Id': 340, 'CityCode': 'BRA', 'CountryId': 26, 'Latitude': -12.14, 'Longitude': -45.0}
{'Id': 341, 'CityCode': 'BRC', 'CountryId': 232, 'Latitude': -41.1280133, 'Longitude': -71.6201623}
{'Id': 342, 'CityCode': 'BRD', 'CountryId': 212, 'Latitude': 46.3551, 'Longitude': -94.1981}
{'Id': 343, 'CityCode': 'BRE', 'CountryId': 51, 'Latitude': 53.08, 'Longitude': 8.8}
{'Id': 344, 'CityCode': 'BRF', 'CountryId': 71, 'Latitude': 53.8, 'Longitude': -1.75}
{'Id': 345, 'CityCode': 'BRI', 'CountryId': 99, 'Latitude': 41.1142, 'Longitude': 16.8728}
{'Id': 346, 'CityCode': 'BRK', 'CountryId': 12, 'Latitude': -30.1, 'Longitude': 145.9333}
{'Id': 347, 'CityCode': 'BRL', 'CountryId': 212, 'Latitude': 40.8072, 'Longitude': -91.1249}
{'Id': 348, 'CityCode': 'BRM', 'CountryId': 217, 'Latitude': 10.05, 'Longitude': -69.3}
{'Id': 349, 'CityCode': 'BRN', 'CountryId': 38, 'Latitude': 47.3518, 'Longitude': 9.3372}
{'Id': 350, 'CityCode': 'BRO', 'CountryId': 212, 'Latitude': 25.9981, 'Longitude': -97.4566}
{'Id': 351, 'CityCode': 'BRQ', 'CountryId': 50, 'Latitude': 49.2004, 'Longitude': 16.61}
{'Id': 352, 'CityCode': 'BRR', 'CountryId': 71, 'Latitude': -13.0077199, 'Longitude': -38.5289674}
{'Id': 353, 'CityCode': 'BRS', 'CountryId': 71, 'Latitude': 51.45, 'Longitude': -2.5833}
{'Id': 354, 'CityCode': 'BRT', 'CountryId': 12, 'Latitude': -11.7365444, 'Longitude': 130.4312584}
{'Id': 355, 'CityCode': 'BRU', 'CountryId': 17, 'Latitude': 50.8333, 'Longitude': 4.3333}
{'Id': 356, 'CityCode': 'BRV', 'CountryId': 51, 'Latitude': 53.5504, 'Longitude': 8.58}
{'Id': 357, 'CityCode': 'BRW', 'CountryId': 212, 'Latitude': 71.2905556, 'Longitude': -156.788611}
{'Id': 358, 'CityCode': 'BRX', 'CountryId': 55, 'Latitude': 18.2004, 'Longitude': -71.1}
{'Id': 359, 'CityCode': 'BSB', 'CountryId': 26, 'Latitude': -15.7833, 'Longitude': -47.9161}
{'Id': 360, 'CityCode': 'BSC', 'CountryId': 44, 'Latitude': 6.2225516, 'Longitude': -77.4186636}
{'Id': 361, 'CityCode': 'BSH', 'CountryId': 71, 'Latitude': 50.8303, 'Longitude': -0.17}
{'Id': 362, 'CityCode': 'BSI', 'CountryId': 212, 'Latitude': 40.4325, 'Longitude': -79.2599}
{'Id': 363, 'CityCode': 'BSJ', 'CountryId': 12, 'Latitude': -37.8296, 'Longitude': 147.61}
{'Id': 364, 'CityCode': 'BSL', 'CountryId': 38, 'Latitude': 47.5804, 'Longitude': 7.59}
{'Id': 365, 'CityCode': 'BSQ', 'CountryId': 212, 'Latitude': 31.4126, 'Longitude': -109.9179}
{'Id': 366, 'CityCode': 'BSR', 'CountryId': 96, 'Latitude': 30.5135, 'Longitude': 47.8136}
{'Id': 367, 'CityCode': 'BTH', 'CountryId': 92, 'Latitude': 1.0456264, 'Longitude': 104.0304535}
{'Id': 368, 'CityCode': 'BTJ', 'CountryId': 92, 'Latitude': 5.55, 'Longitude': 95.32}
{'Id': 369, 'CityCode': 'BTL', 'CountryId': 212, 'Latitude': 42.2985, 'Longitude': -85.2295}
{'Id': 370, 'CityCode': 'BTM', 'CountryId': 212, 'Latitude': 45.902, 'Longitude': -112.6571}
{'Id': 371, 'CityCode': 'BTR', 'CountryId': 212, 'Latitude': 30.4422, 'Longitude': -91.1314}
{'Id': 372, 'CityCode': 'BTS', 'CountryId': 185, 'Latitude': 48.15, 'Longitude': 17.117}
{'Id': 373, 'CityCode': 'BTV', 'CountryId': 212, 'Latitude': 44.4877, 'Longitude': -73.2314}
{'Id': 374, 'CityCode': 'BTZ', 'CountryId': 204, 'Latitude': 40.2, 'Longitude': 29.07}
{'Id': 375, 'CityCode': 'BUD', 'CountryId': 91, 'Latitude': 47.5, 'Longitude': 19.0833}
{'Id': 376, 'CityCode': 'BUE', 'CountryId': 232, 'Latitude': -34.6025, 'Longitude': -58.3975}
{'Id': 377, 'CityCode': 'BUF', 'CountryId': 212, 'Latitude': 42.9016, 'Longitude': -78.8487}
{'Id': 378, 'CityCode': 'CO_0904', 'CountryId': 44, 'Latitude': 3.8990966, 'Longitude': -76.3696078}
{'Id': 379, 'CityCode': 'BUH', 'CountryId': 173, 'Latitude': 44.4334, 'Longitude': 26.0999}
{'Id': 380, 'CityCode': 'BUN', 'CountryId': 44, 'Latitude': 3.8724, 'Longitude': -77.0505}
{'Id': 381, 'CityCode': 'BUQ', 'CountryId': 228, 'Latitude': -20.17, 'Longitude': 28.58}
{'Id': 382, 'CityCode': 'BUR', 'CountryId': 212, 'Latitude': 34.188, 'Longitude': -118.3234}
{'Id': 383, 'CityCode': 'BUS', 'CountryId': 73, 'Latitude': 41.6, 'Longitude': 41.63}
{'Id': 384, 'CityCode': 'BUY', 'CountryId': 12, 'Latitude': -33.3443, 'Longitude': 115.6502}
{'Id': 385, 'CityCode': 'BVB', 'CountryId': 26, 'Latitude': -0.1548, 'Longitude': -62.0185}
{'Id': 386, 'CityCode': 'BVC', 'CountryId': 47, 'Latitude': 16.0950108, 'Longitude': -22.8078335}
{'Id': 387, 'CityCode': 'BVE', 'CountryId': 69, 'Latitude': 45.159555, 'Longitude': 1.533937}
{'Id': 388, 'CityCode': 'BVH', 'CountryId': 26, 'Latitude': -12.7166, 'Longitude': -60.1166}
{'Id': 389, 'CityCode': 'BVO', 'CountryId': 212, 'Latitude': 36.7356, 'Longitude': -95.9451}
{'Id': 390, 'CityCode': 'BVR', 'CountryId': 47, 'Latitude': 14.8444438, 'Longitude': -24.7024179}
{'Id': 391, 'CityCode': 'BVX', 'CountryId': 212, 'Latitude': 35.7687, 'Longitude': -91.6226}
{'Id': 392, 'CityCode': 'BWC', 'CountryId': 212, 'Latitude': 32.9787, 'Longitude': -115.53}
{'Id': 393, 'CityCode': 'BWD', 'CountryId': 212, 'Latitude': 31.7124, 'Longitude': -98.9765}
{'Id': 394, 'CityCode': 'BWE', 'CountryId': 51, 'Latitude': 52.25, 'Longitude': 10.5}
{'Id': 395, 'CityCode': 'BWF', 'CountryId': 71, 'Latitude': 54.1167, 'Longitude': -3.2333}
{'Id': 396, 'CityCode': 'BWG', 'CountryId': 212, 'Latitude': 36.9725, 'Longitude': -86.4371}
{'Id': 397, 'CityCode': 'BWI', 'CountryId': 212, 'Latitude': 39.3051, 'Longitude': -76.6144}
{'Id': 398, 'CityCode': 'BWN', 'CountryId': 24, 'Latitude': 4.8833, 'Longitude': 114.9333}
{'Id': 399, 'CityCode': 'BWQ', 'CountryId': 12, 'Latitude': -29.9607, 'Longitude': 146.8599}
{'Id': 400, 'CityCode': 'BWT', 'CountryId': 12, 'Latitude': -41.0666, 'Longitude': 145.9167}
{'Id': 401, 'CityCode': 'BWU', 'CountryId': 12, 'Latitude': -33.9167, 'Longitude': 151.0333}
{'Id': 402, 'CityCode': 'BXN', 'CountryId': 204, 'Latitude': 37.0383, 'Longitude': 27.4292}
{'Id': 403, 'CityCode': 'BXS', 'CountryId': 212, 'Latitude': 33.241, 'Longitude': -116.3571}
{'Id': 404, 'CityCode': 'BYI', 'CountryId': 212, 'Latitude': 42.5371, 'Longitude': -113.7933}
{'Id': 405, 'CityCode': 'BYU', 'CountryId': 51, 'Latitude': 49.9478, 'Longitude': 11.5789}
{'Id': 406, 'CityCode': 'BYW', 'CountryId': 212, 'Latitude': 48.5616971, 'Longitude': -122.8015125}
{'Id': 407, 'CityCode': 'BZC', 'CountryId': 26, 'Latitude': -22.7563906, 'Longitude': -41.889042}
{'Id': 408, 'CityCode': 'BZE', 'CountryId': 32, 'Latitude': 17.4987, 'Longitude': -88.1884}
{'Id': 409, 'CityCode': 'BZG', 'CountryId': 165, 'Latitude': 53.1204, 'Longitude': 18.01}
{'Id': 410, 'CityCode': 'BZH', 'CountryId': 228, 'Latitude': -16.8167, 'Longitude': 28.35}
{'Id': 411, 'CityCode': 'BZI', 'CountryId': 204, 'Latitude': 39.6504, 'Longitude': 27.89}
{'Id': 412, 'CityCode': 'BZN', 'CountryId': 212, 'Latitude': 45.6828, 'Longitude': -111.0545}
{'Id': 413, 'CityCode': 'BZO', 'CountryId': 99, 'Latitude': 46.5004, 'Longitude': 11.36}
{'Id': 414, 'CityCode': 'BZR', 'CountryId': 69, 'Latitude': 43.3505, 'Longitude': 3.21}
{'Id': 415, 'CityCode': 'BZT', 'CountryId': 212, 'Latitude': 29.0454, 'Longitude': -95.5668}
{'Id': 416, 'CityCode': 'BZV', 'CountryId': 37, 'Latitude': -4.2592, 'Longitude': 15.2847}
{'Id': 417, 'CityCode': 'CAC', 'CountryId': 26, 'Latitude': -25.4, 'Longitude': -51.5333}
{'Id': 418, 'CityCode': 'CAD', 'CountryId': 212, 'Latitude': 44.2494, 'Longitude': -85.4137}
{'Id': 419, 'CityCode': 'CAE', 'CountryId': 212, 'Latitude': 34.0366, 'Longitude': -80.9043}
{'Id': 420, 'CityCode': 'CAG', 'CountryId': 99, 'Latitude': 39.2224, 'Longitude': 9.104}
{'Id': 421, 'CityCode': 'CAI', 'CountryId': 59, 'Latitude': 30.05, 'Longitude': 31.25}
{'Id': 422, 'CityCode': 'CAK', 'CountryId': 212, 'Latitude': 41.0802, 'Longitude': -81.5219}
{'Id': 423, 'CityCode': 'CAL', 'CountryId': 71, 'Latitude': 55.4333, 'Longitude': -5.6333}
{'Id': 424, 'CityCode': 'CAM', 'CountryId': 25, 'Latitude': -20.05, 'Longitude': -63.52}
{'Id': 425, 'CityCode': 'CAN', 'CountryId': 43, 'Latitude': 23.145, 'Longitude': 113.325}
{'Id': 426, 'CityCode': 'CAP', 'CountryId': 90, 'Latitude': 19.7592, 'Longitude': -72.2125}
{'Id': 427, 'CityCode': 'CAS', 'CountryId': 125, 'Latitude': 33.6, 'Longitude': -7.6164}
{'Id': 428, 'CityCode': 'CAU', 'CountryId': 26, 'Latitude': -8.28, 'Longitude': -35.98}
{'Id': 429, 'CityCode': 'CAW', 'CountryId': 26, 'Latitude': -21.75, 'Longitude': -41.32}
{'Id': 430, 'CityCode': 'CAX', 'CountryId': 71, 'Latitude': 54.88, 'Longitude': -2.93}
{'Id': 431, 'CityCode': 'CAY', 'CountryId': 74, 'Latitude': 4.933, 'Longitude': -52.33}
{'Id': 432, 'CityCode': 'CAZ', 'CountryId': 12, 'Latitude': -31.4967, 'Longitude': 145.8344}
{'Id': 433, 'CityCode': 'CB1', 'CountryId': 26, 'Latitude': -27.0244, 'Longitude': -48.6462}
{'Id': 434, 'CityCode': 'CBB', 'CountryId': 25, 'Latitude': -17.41, 'Longitude': -66.17}
{'Id': 435, 'CityCode': 'CBE', 'CountryId': 212, 'Latitude': 39.6515, 'Longitude': -78.7585}
{'Id': 436, 'CityCode': 'CBF', 'CountryId': 212, 'Latitude': 41.2369, 'Longitude': -95.8518}
{'Id': 437, 'CityCode': 'CBG', 'CountryId': 71, 'Latitude': 52.2004, 'Longitude': 0.1166}
{'Id': 438, 'CityCode': 'CBK', 'CountryId': 212, 'Latitude': 39.3852, 'Longitude': -101.0455}
{'Id': 439, 'CityCode': 'CBL', 'CountryId': 217, 'Latitude': 8.1, 'Longitude': -63.6}
{'Id': 440, 'CityCode': 'CBN', 'CountryId': 92, 'Latitude': -6.7333, 'Longitude': 108.5666}
{'Id': 441, 'CityCode': 'CBP', 'CountryId': 168, 'Latitude': 40.2004, 'Longitude': -8.4167}
{'Id': 442, 'CityCode': 'CBR', 'CountryId': 12, 'Latitude': -35.283, 'Longitude': 149.129}
{'Id': 443, 'CityCode': 'CBS', 'CountryId': 217, 'Latitude': 10.43, 'Longitude': -71.45}
{'Id': 444, 'CityCode': 'CCC', 'CountryId': 46, 'Latitude': 22.5090128, 'Longitude': -78.4069732}
{'Id': 445, 'CityCode': 'CCE', 'CountryId': 80, 'Latitude': 18.0708298, 'Longitude': -63.0500809}
{'Id': 446, 'CityCode': 'CCF', 'CountryId': 69, 'Latitude': 43.2135, 'Longitude': 2.3516}
{'Id': 447, 'CityCode': 'CCJ', 'CountryId': 95, 'Latitude': 11.2504, 'Longitude': 75.77}
{'Id': 448, 'CityCode': 'CCM', 'CountryId': 26, 'Latitude': -28.68, 'Longitude': -49.39}
{'Id': 449, 'CityCode': 'CCP', 'CountryId': 41, 'Latitude': -36.83, 'Longitude': -73.05}
{'Id': 450, 'CityCode': 'CCR', 'CountryId': 212, 'Latitude': 37.9722, 'Longitude': -122.0016}
{'Id': 451, 'CityCode': 'CCS', 'CountryId': 217, 'Latitude': 10.501, 'Longitude': -66.917}
{'Id': 452, 'CityCode': 'CCU', 'CountryId': 95, 'Latitude': 22.495, 'Longitude': 88.3247}
{'Id': 453, 'CityCode': 'CDA', 'CountryId': 12, 'Latitude': -27.5333, 'Longitude': 152.9833}
{'Id': 454, 'CityCode': 'CDC', 'CountryId': 212, 'Latitude': 37.6834, 'Longitude': -113.0957}
{'Id': 455, 'CityCode': 'CDD', 'CountryId': 88, 'Latitude': 15.3167, 'Longitude': -83.5833}
{'Id': 456, 'CityCode': 'CDH', 'CountryId': 212, 'Latitude': 39.9361, 'Longitude': -75.1072}
{'Id': 457, 'CityCode': 'CDI', 'CountryId': 26, 'Latitude': -20.85, 'Longitude': -41.13}
{'Id': 458, 'CityCode': 'CDR', 'CountryId': 212, 'Latitude': 42.826, 'Longitude': -103.0024}
{'Id': 459, 'CityCode': 'CDV', 'CountryId': 212, 'Latitude': 60.5361, 'Longitude': -145.6131}
{'Id': 460, 'CityCode': 'CDW', 'CountryId': 212, 'Latitude': 40.839, 'Longitude': -74.2777}
{'Id': 461, 'CityCode': 'CDZ', 'CountryId': 62, 'Latitude': 36.535, 'Longitude': -6.225}
{'Id': 462, 'CityCode': 'CEB', 'CountryId': 163, 'Latitude': 10.32, 'Longitude': 123.9001}
{'Id': 463, 'CityCode': 'CEC', 'CountryId': 212, 'Latitude': 41.7728, 'Longitude': -124.1902}
{'Id': 464, 'CityCode': 'CED', 'CountryId': 12, 'Latitude': -32.1296, 'Longitude': 133.6844}
{'Id': 465, 'CityCode': 'CEG', 'CountryId': 71, 'Latitude': 53.2, 'Longitude': -2.92}
{'Id': 466, 'CityCode': 'CEH', 'CountryId': 142, 'Latitude': -10.5814187, 'Longitude': 33.8048381}
{'Id': 467, 'CityCode': 'CEI', 'CountryId': 198, 'Latitude': 19.9119, 'Longitude': 99.8265}
{'Id': 468, 'CityCode': 'CEK', 'CountryId': 174, 'Latitude': 55.155, 'Longitude': 61.4387}
{'Id': 469, 'CityCode': 'CEN', 'CountryId': 143, 'Latitude': 27.4666, 'Longitude': -109.925}
{'Id': 470, 'CityCode': 'CEQ', 'CountryId': 69, 'Latitude': 43.5497, 'Longitude': 6.9943}
{'Id': 471, 'CityCode': 'CER', 'CountryId': 69, 'Latitude': 49.6504, 'Longitude': -1.65}
{'Id': 472, 'CityCode': 'CES', 'CountryId': 12, 'Latitude': -32.8321, 'Longitude': 151.3562}
{'Id': 473, 'CityCode': 'CET', 'CountryId': 69, 'Latitude': 47.0608, 'Longitude': -0.8755}
{'Id': 474, 'CityCode': 'CEU', 'CountryId': 212, 'Latitude': 34.6841, 'Longitude': -82.8124}
{'Id': 475, 'CityCode': 'CEY', 'CountryId': 212, 'Latitude': 36.6146, 'Longitude': -88.3204}
{'Id': 476, 'CityCode': 'CEZ', 'CountryId': 212, 'Latitude': 37.3498, 'Longitude': -108.5769}
{'Id': 477, 'CityCode': 'CFB', 'CountryId': 26, 'Latitude': -22.89, 'Longitude': -42.04}
{'Id': 478, 'CityCode': 'CFE', 'CountryId': 69, 'Latitude': 45.78, 'Longitude': 3.08}
{'Id': 479, 'CityCode': 'CFG', 'CountryId': 46, 'Latitude': 22.1444, 'Longitude': -80.4403}
{'Id': 480, 'CityCode': 'CFN', 'CountryId': 93, 'Latitude': 54.65, 'Longitude': -8.1167}
{'Id': 481, 'CityCode': 'CFQ', 'CountryId': 33, 'Latitude': 49.1, 'Longitude': -116.5167}
{'Id': 482, 'CityCode': 'CFR', 'CountryId': 69, 'Latitude': 49.1838, 'Longitude': -0.35}
{'Id': 483, 'CityCode': 'CFS', 'CountryId': 12, 'Latitude': -30.3071, 'Longitude': 153.1123}
